# primitive nontrivial: X^3 +- Y^3 = A^4 + B^4, X>=Y, A>=B, gcd=1
# k=4  M=30000000  branch=sum
# X,Y,A,B,sign   (sign '+' means X^3+Y^3, '-' means X^3-Y^3)
25240265,15485698,375081,31092,+
27150001,2566120,375745,99182,+
29470929,18997088,376090,334009,+
25823873,14304225,376487,86929,+
28742721,13265681,376601,277907,+
26347969,12694432,376907,111782,+
27674477,1180099,378084,166194,+
21802291,21622781,378234,50832,+
25517592,16262209,380296,9009,+
22438728,21836897,382445,133490,+
27236049,13999888,384020,186117,+
28599829,27220717,384509,383827,+
27579165,10567973,384877,121043,+
28015016,8187281,385643,143016,+
26595416,14902881,385658,2477,+
28769713,9375040,385709,223688,+
27254165,12801693,386617,7187,+
28133457,7166264,386966,120743,+
29623849,199897,388307,238981,+
25629563,18279349,389160,52206,+
29176845,57413,389623,205771,+
31928593,18023025,390187,351267,+
27140497,16575009,391103,184083,+
29444944,5882353,391390,218191,+
23283809,22720848,392083,163790,+
27174792,15318289,392174,52521,+
28155865,12289753,394321,10883,+
28894645,6744733,395311,56819,+
28854367,19329617,395982,285660,+
28679441,12508656,398578,132521,+
30427549,14808357,399819,276731,+
28835953,12306600,400254,115217,+
23680873,23152490,400323,52626,+
29343335,10255513,401496,137652,+
32541585,7819616,402517,305300,+
33717409,17799312,404711,361848,+
33724993,15924335,406248,350886,+
30139904,11023457,406761,191464,+
29854073,9821865,407407,49289,+
28153221,21618541,408187,261231,+
28060963,18460685,408522,152064,+
32006423,6486505,408576,268452,+
30681677,22082277,409111,328445,+
29823769,29523122,409422,394257,+
29156845,17177493,410529,195193,+
30691085,2068771,412212,82230,+
29182389,17786557,412451,198087,+
31794161,11959280,413260,261597,+
33248369,7105088,413935,296754,+
29437393,26415280,415993,343946,+
30062485,21952381,416315,296311,+
32384208,4659409,416520,250939,+
29467769,17337082,416598,161391,+
35514511,9151265,416796,352170,+
27729781,20724061,416933,48007,+
28550161,19405200,417390,122903,+
28489741,19512181,418073,41983,+
30490105,13935433,418333,143611,+
30750767,11834497,418680,53334,+
32086429,5766453,418785,222877,+
29805537,16384424,418807,102832,+
35084560,14334913,418933,351874,+
31582192,5934817,420745,138868,+
28831353,24055625,421109,283277,+
36330344,16369217,423866,376341,+
29794752,18081569,423997,80866,+
31392697,11892434,424974,38007,+
31578753,25875080,425413,356002,+
31870712,8326737,425554,111385,+
29990913,18143825,426041,38387,+
32550281,28210546,426324,393207,+
28260817,21973569,426797,19689,+
31624512,12205409,427372,96407,+
36620777,10310434,427728,359679,+
32604538,543065,429702,154329,+
32229881,11239961,429923,164697,+
25892368,25818385,430216,132917,+
27749362,23586089,430533,106974,+
26684429,25149523,432246,3510,+
34240577,16583432,433393,311580,+
28630781,28307251,433716,322122,+
30744895,18558833,433926,3312,+
31805473,16376385,434847,168713,+
39831561,17887385,435755,425771,+
31329610,25467401,435855,325176,+
36385873,24269089,436985,401563,+
37207585,11116456,438275,355586,+
31258529,22740417,442067,253229,+
41028793,17400530,442347,435732,+
33719025,2807473,442533,53531,+
28272357,25533229,443107,162321,+
35639088,21139105,445402,352029,+
31052597,24157037,445593,260665,+
34243841,10744680,445894,207845,+
33635975,15425833,446292,212898,+
34773959,456937,446634,217956,+
28808741,25903821,447157,190303,+
34177809,5303008,447364,66165,+
33789001,15989306,450063,201096,+
27764832,27198737,451381,59360,+
37017409,15175967,452166,333822,+
43485921,7740536,452498,449357,+
29893201,28226416,453607,287842,+
36960360,6329681,453964,301595,+
34804240,7842321,454155,100016,+
38385048,17139185,457999,364186,+
33195585,20923048,459514,184299,+
31474513,24314344,459940,168347,+
36140177,812264,460708,215403,+
38019553,179280,461303,313608,+
35912992,3385809,461436,178757,+
34155401,17947066,462168,34719,+
39593776,12643281,462597,367784,+
34054193,23699345,465111,278377,+
33462881,24358640,465780,263977,+
29875009,27423808,466325,6814,+
29950577,27535697,466653,134075,+
36092873,8254519,466800,99768,+
29131309,28684677,466991,166293,+
38335681,17993080,467339,346790,+
36421721,2075986,468834,55521,+
36416011,6110501,469182,88872,+
36367657,8094674,469578,54309,+
35723457,16576184,469871,193448,+
30881953,27292560,470798,159837,+
34333513,23598362,471120,256815,+
36694549,6477037,471397,131717,+
36227909,13348843,471912,134850,+
42464663,12513385,472956,410868,+
33784784,22721313,473474,77885,+
42109032,1293377,474575,393368,+
44274776,20764145,477405,457468,+
41639717,25163949,478231,435061,+
37637600,5076833,480786,62381,+
37751218,1998425,481581,68712,+
37765744,7866033,482660,94419,+
36428361,22699385,482785,274897,+
46509953,2788160,483909,462602,+
34906249,23134247,484062,54288,+
38647889,4952232,485083,223148,+
37558401,13983601,485443,116193,+
42266735,22886641,486294,421530,+
39032233,4672775,488754,223704,+
37155641,18707575,490008,117450,+
38666554,1815977,490329,60564,+
35048377,25874882,491355,213768,+
32643573,29796685,492569,220719,+
34509625,26123303,492666,59286,+
37128593,28512504,493006,351625,+
34290072,27143777,495554,57875,+
39175409,7750032,496024,85283,+
44265451,30851141,496842,484632,+
42450768,7299857,496990,354985,+
40179585,16767616,497060,303969,+
38670401,16397160,498250,156949,+
39941681,25264896,498478,366817,+
39589571,3559021,499188,20562,+
40000906,19819241,501432,304263,+
42879744,26043937,501668,426759,+
40278561,10561936,501778,236547,+
47668657,19195072,502655,476498,+
37897061,21409421,502783,135531,+
34241496,28912321,502923,135946,+
36544952,24890529,503308,86951,+
40074957,5576917,504003,53605,+
35478321,27265216,504546,104993,+
34910365,28472853,505011,155591,+
39603792,37438769,505672,470989,+
38453185,27489361,506129,331045,+
36555241,25907666,506142,157131,+
44533448,26743025,508718,448527,+
36669973,31312765,509041,336797,+
44781680,25592993,509209,445344,+
37345072,24965329,509959,60382,+
39863304,17281873,510555,153872,+
36587417,26678119,510588,21312,+
45687122,10219753,511260,409455,+
39167841,21552145,511395,203167,+
36433360,28485793,512473,223652,+
45828013,17949875,512838,425766,+
39239600,22449473,514402,203499,+
34964433,34073345,514463,332699,+
40971297,11375297,514517,113765,+
42870541,31919301,514927,450003,+
41507952,3206689,517166,59139,+
42534344,11941137,517406,289111,+
42144581,3954221,518109,231239,+
38732445,29502053,518957,325699,+
40220816,25199601,520588,295459,+
40704785,19457263,521328,175248,+
42037969,26964273,522001,374385,+
50974697,20192362,522201,507480,+
42464797,11849699,522468,247044,+
47817953,30811025,522603,502967,+
38086960,31930033,523838,334399,+
47675137,32196184,524864,506561,+
50243561,7753481,525741,474991,+
40267777,24940864,526043,255082,+
53234920,7362193,526729,522074,+
36284416,30853441,527012,27953,+
43865546,24933721,527178,388023,+
42378048,11483585,527828,36463,+
39134341,26255821,528191,119069,+
46646624,7906497,529228,391727,+
46229377,16680529,530219,395249,+
53033272,9447457,530489,515840,+
35479993,33383385,531127,218739,+
42655448,12898689,531205,107234,+
38459197,28861957,532865,131927,+
40003673,31224730,533502,340551,+
38265504,31118017,533557,267474,+
41759501,20241749,533675,7395,+
42388715,17587573,533826,141102,+
40640344,25141137,535159,177474,+
41810035,21842573,537564,36168,+
42229625,20425738,538047,70398,+
46851067,4858469,539262,368238,+
49688357,6297389,540619,440073,+
36829033,32968154,541065,95676,+
43716312,22924289,541348,313921,+
43879552,13446097,542971,10000,+
44273845,13753053,543023,222141,+
41091512,27111569,543418,214263,+
44592217,1276569,545689,34053,+
44354856,15561361,547959,171962,+
40915649,28301888,548719,150240,+
52766480,32970273,549854,549763,+
42738241,24959601,550287,209213,+
40336785,30039968,551842,6263,+
43961713,20160024,552131,122160,+
41176922,34900249,552213,372912,+
50197317,5541277,552735,427231,+
43727912,22978769,554204,193797,+
45688288,16683345,555621,261964,+
43946849,28472672,556009,333612,+
42790937,26077882,556119,144870,+
47137633,40335360,556208,522711,+
44771585,18141696,556210,48859,+
44927218,18134009,557562,42585,+
40172123,31923925,557868,150186,+
47174817,3854849,560063,285607,+
45073713,26089040,560396,321677,+
47025104,8039697,561088,271051,+
55865303,12895705,562974,525132,+
46573280,1911713,563427,126146,+
46547144,6638097,563881,81238,+
42653345,35501071,567588,369090,+
46513169,15251312,568032,90763,+
44943088,23973489,568239,131210,+
47953816,2700081,568596,275597,+
52124960,25142033,568888,479307,+
50048305,32418168,569346,482849,+
59029007,3981649,569502,563118,+
46907904,12715697,569512,91757,+
48392377,18228962,569913,343290,+
53102301,38133461,570599,561197,+
46046293,21797949,571771,182505,+
41399809,33150193,572237,112465,+
47597536,6979201,573256,115937,+
51377165,35802581,573289,520665,+
48201584,29659457,574236,413903,+
54862233,37254425,574291,573343,+
48954657,22736672,574936,375175,+
52339496,38117985,575866,545875,+
41626752,35015569,578186,239799,+
48286961,14258241,581147,194231,+
53515777,325144,581554,444059,+
46307373,38338325,583723,445957,+
49691073,1256440,584459,278478,+
48940424,5747057,584751,148898,+
43663745,34971576,585925,300518,+
49589089,5488672,586006,254317,+
50045473,10255960,586432,300473,+
40894497,37084784,587779,75806,+
40600593,39129424,590185,272478,+
50649985,822088,590203,304514,+
48118417,28204824,590358,333577,+
51410337,31035784,591282,456803,+
57138513,29493784,591380,547557,+
49707749,80237,591993,36101,+
43721906,34114585,592515,73236,+
46295025,35470768,593718,374129,+
48130850,23543593,594033,72888,+
42262625,36762703,594126,154668,+
59463480,32032033,595524,585287,+
52970045,1825653,595937,387323,+
50040752,23671217,597395,325356,+
49139025,20809393,597747,8443,+
45043080,35155393,598197,287018,+
49914040,16195713,598843,33906,+
54404704,3714913,598990,424109,+
55205393,33715232,599400,527605,+
52436161,4659736,601448,340369,+
49896265,22024418,601674,249171,+
49058929,24952312,604588,2621,+
54158809,37947722,605451,530376,+
51235909,2052477,605591,56799,+
41742263,39626665,606102,44646,+
44183393,42090584,606765,398734,+
46000833,33811600,606906,134261,+
51584257,5914584,607704,181439,+
48525298,29027369,608415,202932,+
50570593,33808360,609932,414697,+
52970177,6886097,609995,320097,+
51343705,15954146,610788,124035,+
47576545,35755248,611148,343351,+
51404177,17170784,612612,82901,+
50405697,24336904,612836,194481,+
49194977,44744552,614711,506580,+
53048849,9862632,616018,281111,+
51029745,32276776,616157,386760,+
52065545,22819063,618996,280764,+
61513889,15471967,619356,546684,+
46796865,35706016,619919,133620,+
55793413,7133435,619968,402744,+
56786929,28814992,620084,493277,+
49008968,31373265,620869,21388,+
51525533,23482469,622065,32969,+
59903032,2954449,622331,504892,+
42719425,41696448,622801,38652,+
50814416,28000865,623085,222158,+
55142705,409903,626838,339486,+
52897658,51408985,627417,599214,+
66300881,19062896,630393,612182,+
58312345,13003106,630465,454002,+
53947777,11314824,630924,24479,+
46713665,42076488,630991,365812,+
55656338,8844745,631374,345117,+
53929169,16519112,632036,205317,+
46570589,40580661,632675,295345,+
54330218,102025,632817,45684,+
58372162,24244409,633192,478437,+
55460129,21002352,633944,367993,+
52447989,27039517,633969,223741,+
50293601,32573025,634135,91049,+
49053353,35437545,634913,77227,+
54560545,5634256,635005,37898,+
56906925,15805541,637235,390881,+
55217193,16260169,639177,275275,+
55092273,3243320,639356,110669,+
56028513,38145920,639401,503456,+
52225953,29455384,640153,92220,+
54863245,15016581,640711,45525,+
54543713,23103440,640762,278637,+
47582665,40212201,641485,241857,+
63236440,3767073,642258,536381,+
54738705,18319408,642268,2187,+
53648193,49047040,642383,565284,+
55441368,12055585,642536,203577,+
55496465,7568001,643115,130751,+
55313656,19698481,643612,269683,+
52202885,31187371,644040,152862,+
51007280,35912433,644134,287951,+
50940898,34484969,645057,88860,+
54856345,21646681,646823,115195,+
55763144,20391713,648003,272990,+
63464737,6917352,648288,530695,+
50698984,46883073,649092,486145,+
62858881,19461120,651050,525189,+
56060481,15614776,651349,17214,+
48161867,46615477,651792,424680,+
58466941,9436021,652739,372089,+
56781053,7286949,652745,209143,+
63282648,33055169,653530,572107,+
59929409,36765152,655296,532721,+
52215681,35041400,655585,160964,+
59019605,13480363,656496,386364,+
60697775,5464753,656778,440694,+
56433121,18884640,657010,105741,+
58071608,35807169,658031,482620,+
57300601,11371010,658668,193035,+
46012093,45703749,659553,245735,+
51939193,36697730,659817,5634,+
62614121,18554170,659991,499260,+
57322847,15232849,660702,191196,+
52241073,36779329,660797,201825,+
46622137,44744162,660996,69435,+
61060793,35921945,661203,536551,+
52109081,36982425,661255,172277,+
53824641,34547105,662383,261335,+
47238385,44403736,662621,116120,+
63392961,3426056,662732,498769,+
57603160,13377073,663263,26954,+
63756913,4443712,665870,500335,+
59379217,27857872,666190,429463,+
57498253,41095765,667729,496369,+
61405123,4411805,669894,416994,+
57177125,26025741,672031,155675,+
60154769,4386512,672896,335979,+
52950181,38699915,673464,163050,+
54211105,40677576,674540,374151,+
66933317,8264109,675271,551491,+
73982737,20953992,675595,673548,+
49510951,44803721,677496,158046,+
57280321,33553416,679098,337877,+
51388103,44979865,679374,341982,+
51147769,43026098,679707,60900,+
61104418,44199929,681456,560715,+
61254184,29378817,683218,439461,+
59902349,39656757,683797,492187,+
60398688,7132289,685345,94964,+
56149361,38465816,685748,336387,+
59334001,23060401,685759,23623,+
56596921,34307570,685812,145995,+
58908770,39065401,685824,454875,+
54703816,43760881,686066,401393,+
55448753,49026872,686995,506040,+
61418329,14875922,687027,332244,+
62306843,55201045,687162,657708,+
55017201,38947496,687908,202339,+
68647001,42629746,688257,648234,+
62491786,20524601,689496,404157,+
60591825,27006568,689842,353913,+
61086400,5080273,690706,147833,+
57253105,36239471,690738,295470,+
59957217,36842449,690903,440603,+
57586081,51310776,691182,559261,+
74696089,16397618,692835,660876,+
59033120,29359281,693220,99923,+
60237601,28454776,700217,186796,+
63573661,15654261,700273,377469,+
62171897,14654794,700914,214239,+
76307553,28300480,701074,689043,+
66289568,16844129,703194,476525,+
57793461,37408621,703441,151647,+
62692313,4648937,703455,200815,+
65073941,16977101,705157,426867,+
72413505,13717016,705370,605867,+
76672189,29213603,706194,690210,+
62422785,18637016,706331,168470,+
55590049,42822528,706915,155526,+
60483201,30568000,706974,57925,+
62989681,1379880,707055,5302,+
74904697,13796999,707124,644808,+
62112961,22998816,707637,179902,+
62756543,42168049,708480,514722,+
63571057,8022417,709455,252847,+
75822461,25320835,710340,666672,+
64555089,53850472,710949,641836,+
59040433,49998544,711725,521908,+
76063901,36355365,712657,692665,+
62594945,23563496,712737,129400,+
75211613,28541395,714558,658476,+
72006360,15319793,715313,582506,+
65257963,27055685,716016,432138,+
68883361,30981400,718772,547225,+
65051189,13164077,718797,320933,+
68125729,16984872,720458,476739,+
68363237,14161437,721115,477371,+
68467649,30029832,721397,527138,+
58410673,42773064,721934,277185,+
62061937,51878209,722839,570139,+
63065793,31981105,723027,318223,+
58952673,41214040,724083,46594,+
64716337,20159809,724831,238109,+
58515737,42422602,725280,35163,+
60687281,45572016,726284,446957,+
66963881,44779210,726477,577890,+
68171578,23632985,727719,471846,+
67827377,27482623,728340,476130,+
63378648,33518849,733352,234175,+
65304688,27302625,733897,305952,+
67841656,9127105,734236,386735,+
65636885,22920523,736866,18822,+
68552992,1174449,737261,404292,+
66964792,781857,737603,255930,+
66069352,56943169,738347,647566,+
68830081,1342641,738363,412201,+
67000113,13489360,738658,272607,+
81242114,23806057,739152,707967,+
64257881,39044146,739437,401136,+
53724497,53239424,741031,257982,+
67157528,17472065,741519,277004,+
66368429,22906037,742497,143359,+
68873273,51464674,746277,625260,+
61732913,43438880,746808,280307,+
60892592,45435089,748281,279038,+
61025009,47568968,749034,376625,+
71996673,13014104,749296,495295,+
80662417,42779224,750571,731128,+
62356541,42424965,751381,94555,+
63165185,45811808,753168,403009,+
68986701,4641541,754947,244639,+
69055841,5673936,754964,260759,+
68569537,17457024,755153,224208,+
67585989,26352797,755663,175729,+
72420905,18657466,756792,491385,+
63934736,40842945,757621,57350,+
60161089,49854513,760095,297827,+
71127664,3092817,760231,400962,+
77585304,30868897,760992,633511,+
79974377,7165234,762801,645216,+
69474967,16407497,763470,19734,+
69300200,40053153,763673,488516,+
78191873,9037800,765086,607451,+
68358274,30993113,766206,259665,+
87244545,19936433,766921,755653,+
63249509,45669453,768215,24029,+
74759425,65362248,768513,768196,+
71367184,14033217,769877,349674,+
70457377,29774769,770273,394149,+
69021272,28854353,770340,161755,+
69707841,27224816,770374,285973,+
70189882,20516537,771585,32058,+
80819197,23446629,771841,656607,+
76558018,1844825,772047,552882,+
66939040,38265313,772072,159223,+
67236096,37998641,772148,240589,+
62491753,48337010,772968,10449,+
71404368,29658929,773306,424735,+
70137634,24028457,773967,91332,+
77284825,42833018,774726,651321,+
60189384,58142897,774977,481838,+
58422696,54661985,775213,199630,+
74821433,15570969,775795,495769,+
59244065,54885656,781639,50040,+
57924019,56431997,781782,150504,+
70358016,31287041,782476,252161,+
70258800,33257153,782837,299414,+
72439185,40672928,783829,514244,+
76374584,67519217,784248,782557,+
77975889,22559992,784423,571902,+
70310397,36468949,784927,358371,+
70795121,34661336,785338,356079,+
73994976,57084625,785915,676668,+
72424601,14160281,786539,56007,+
73522889,574858,786870,344421,+
69153624,58629377,787291,620306,+
70714753,31998040,788411,4234,+
69132721,40604640,788545,321738,+
63879173,53897645,789059,414729,+
72545474,22180057,789606,251217,+
77066528,65444369,789685,768684,+
80172640,8869233,790127,596106,+
72285232,23236609,790363,74438,+
78952433,57268640,790499,733512,+
68118960,46046401,792593,371640,+
74572025,9835618,792708,379659,+
73441304,4614657,792833,181912,+
65159969,49245152,793028,154809,+
75902905,18335303,795252,456684,+
71609477,56251869,795523,616757,+
66786728,47291985,796894,140903,+
83647793,10819080,797066,653983,+
71396321,34484576,797298,170867,+
74851449,1133113,798069,342215,+
71331713,36020904,798715,228238,+
73390009,36591602,800214,430167,+
75253280,6244641,800455,354956,+
89204152,40489057,800818,777235,+
73640712,25504913,801400,242645,+
61297192,57195409,801664,257557,+
81708608,11015729,801830,604449,+
73978925,22389043,803142,72738,+
83927760,48409633,803197,732846,+
73415528,27663969,803516,67415,+
68631655,48575561,803670,379428,+
75593969,19322673,803855,383543,+
74532097,18822664,804799,185336,+
73023829,31660077,805533,95507,+
76222642,4506089,805653,383526,+
75187609,11144162,806547,238932,+
79613545,10694786,808347,529950,+
75998944,13861873,808874,341135,+
72919616,35737425,811045,161656,+
70005689,67569922,811557,683148,+
